isin,nav_date,nav
LU0348825331,2025-07-08,60.7451
LU0348825331,2025-07-09,60.1203
LU0348825331,2025-07-10,60.3923
LU0348825331,2025-07-11,60.6029
LU0348825331,2025-07-14,61.058
LU0348825331,2025-07-15,62.0564
LU0348825331,2025-07-16,62.0551
LU0348825331,2025-07-17,62.233
LU0348825331,2025-07-18,63.0608
LU0348825331,2025-07-21,63.5357
LU0348825331,2025-07-22,63.8612
LU0348825331,2025-07-23,64.7278
LU0348825331,2025-07-24,65.2136
LU0348825331,2025-07-25,64.4721
LU0348825331,2025-07-28,64.888
LU0348825331,2025-07-29,65.118
LU0348825331,2025-07-30,64.244
LU0348825331,2025-07-31,63.0169
LU0348825331,2025-08-01,62.3192
LU0348825331,2025-08-04,62.7853
LU0348825331,2025-08-05,63.6523
LU0348825331,2025-08-06,63.9181
LU0348825331,2025-08-07,63.9421
LU0348825331,2025-08-08,63.6232
LU0348825331,2025-08-11,63.8135
LU0348825331,2025-08-12,63.9994
LU0348825331,2025-08-13,65.8285
LU0348825331,2025-08-14,65.9646
LU0348825331,2025-08-18,66.3336
LU0348825331,2025-08-19,66.498
LU0348825331,2025-08-20,66.1896
LU0348825331,2025-08-21,66.0519
LU0348825331,2025-08-22,66.9123
LU0348825331,2025-08-25,68.5994
LU0348825331,2025-08-26,68.1719
LU0348825331,2025-08-27,67.2917
LU0348825331,2025-08-28,66.834
LU0348825331,2025-08-29,67.4011
LU0348825331,2025-09-01,69.1551
LU0348825331,2025-09-02,68.6993
LU0348825331,2025-09-03,68.648
LU0348825331,2025-09-04,67.3127
LU0348825331,2025-09-05,68.9376
LU0348825331,2025-09-08,69.5692
LU0348825331,2025-09-09,70.2188
LU0348825331,2025-09-10,70.7284
LU0348825331,2025-09-11,70.9965
LU0348825331,2025-09-12,71.8179
LU0348825331,2025-09-15,71.9268
LU0348825331,2025-09-16,72.1006
LU0348825331,2025-09-17,73.3554
LU0348825331,2025-09-18,72.7173
LU0348825331,2025-09-19,72.6926
LU0348825331,2025-09-22,72.3473
LU0348825331,2025-09-23,72.1547
LU0348825331,2025-09-24,73.0011
LU0348825331,2025-09-25,73.31
LU0348825331,2025-09-26,72.0926
LU0348825331,2025-09-29,73.5291
LU0348825331,2025-09-30,74.3501
LU0348825331,2025-10-02,75.4414
LU0348825331,2025-10-03,75.125
LU0348825331,2025-10-06,74.6475
LU0348825331,2025-10-08,74.4495
